project: NEW_III
script: td_14r_newstruct_III_qcpa.py
command: /usr/bin/python3 td_14r_newstruct_III_qcpa.py
started_utc: 2026-08-24T11:35:44+00:00
duration_seconds: 0.043592
status: PASS
exit_code: 0

===== STDOUT =====
TD 逐轮符号传播：
Round 0:
  u0^0: a[a_flag=0]
  u1^0: s
  u2^0: 0
  u3^0: 0
Round 1:
  u0^1: 0
  u1^1: *<fromR_a>
  u2^1: 0_s
  u3^1: 0
Round 2:
  u0^2: 0
  u1^2: 0
  u2^2: *
  u3^2: 0_s
Round 3:
  u0^3: 0_s
  u1^3: 0
  u2^3: 0
  u3^3: *
Round 4:
  u0^4: *
  u1^4: 0_s
  u2^4: 0_s
  u3^4: 0
Round 5:
  u0^5: 0
  u1^5: *
  u2^5: *
  u3^5: 0_s
Round 6:
  u0^6: 0_s
  u1^6: 0
  u2^6: *
  u3^6: *
Round 7:
  u0^7: *
  u1^7: 0_s
  u2^7: 0_s
  u3^7: *
Round 8:
  u0^8: *
  u1^8: *
  u2^8: *
  u3^8: 0_s
Round 9:
  u0^9: 0_s
  u1^9: *
  u2^9: *
  u3^9: *
Round 10:
  u0^10: *
  u1^10: 0_s
  u2^10: *
  u3^10: *
Round 11:
  u0^11: *
  u1^11: *
  u2^11: *
  u3^11: *
Round 12:
  u0^12: *
  u1^12: *
  u2^12: *
  u3^12: *
Round 13:
  u0^13: *
  u1^13: *
  u2^13: *
  u3^13: *

剪枝技术输出：
最终剩余分支: u1^10
该分支对应 TD 符号: 0_s
锚点分支: u1^10
锚点符号: 0_s
量子区分器存在?: 是

单次运行耗时: 0.000061 s
===== STDERR =====
(no stderr)
